Month,Division,GA Source,Package/Roadblock,Device,Placement Start Date,Placement End Date,Job# (s),Analytic Campaign Name,Campaign Name,Creative,Impressions,Clicks,Media Cost
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Mobile  Wash DC DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,113638,dc,Q1 Sustaining,113638_320x50.jpg,17853.00,28.00,271.40
2014-02,Metro DC,yahoo,1Q14 MDC Sustain Yahoo Display  Wash DC DMA 2/1-2/28 160x600,banners,2/1/2014,2/28/2014,113638,dc,Q1 Sustaining,113638_160x600.jpg,60284.00,204.00,245.96
2014-02,Metro DC,yahoo,1Q14 MDC Sustain Yahoo Mobile Wash DC DMA 2/1-2/28 300x50,mobile,2/1/2014,2/28/2014,113638,dc,Q1 Sustaining,Sustain,150597.00,868.00,956.36
2014-02,Metro DC,zillow,1Q14 MDC Sustain Zillow Display Wash DC DMA 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,113638,dc,Q1 Sustaining,300x600_DC.swf,90775.00,280.00,725.31
2014-02,Metro DC,zillow,1Q14 MDC Sustain Zillow Mobile Wash DC DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,113638,dc,Q1 Sustaining,Sustain,31645.00,213.00,671.78
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Display  Wash DC DMA  2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115141,dc_bds2,Super Spec Event (Big Deal Sale),115141_BDS_300x600.jpg,3882.00,22.00,62.11
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Mobile  Wash DC DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,115141,dc_bds2,Super Spec Event (Big Deal Sale),115141_320x50.jpg,829.00,1.00,14.58
2014-02,Metro DC,yahoo,1Q14 MDC Sustain Yahoo Display  Wash DC DMA 2/1-2/28 160x600,banners,2/1/2014,2/28/2014,115141,dc_bds2,Super Spec Event (Big Deal Sale),115141_BDS_160x600.jpg,4168.00,9.00,17.01
2014-02,Metro DC,zillow,1Q14 MDC Sustain Zillow Display Wash DC DMA 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115141,dc_bds2,Super Spec Event (Big Deal Sale),115141_BDS_300x600.jpg,2244.00,3.00,17.95
2014-02,Metro DC,add,AddThis MDC Quick Move-In - Wash DC DMA 2/3-2/15 PACKAGE,banners,2/3/2014,2/15/2014,115243,dc_qmi,QMI,115243_160x600.jpg,107373.00,55.00,1500.00
2014-02,Metro DC,mobileT,MobileTheory MDC Quick Move-In - Wash DC DMA 2/3-2/15 PACKAGE,mobile,2/3/2014,2/15/2014,115243; 115092; 115255,dc_qmi,QMI,MDC_1x1,4287.00,51.00,1500.00
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Display  Wash DC DMA  2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115092,dc_qmi,QMI,115092_300x600.jpg,93801.00,684.00,1500.82
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Mobile  Wash DC DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,115092,dc_qmi,QMI,115092_320x50.gif,18848.00,23.00,205.66
2014-02,Metro DC,yahoo,1Q14 MDC Sustain Yahoo Display  Wash DC DMA 2/1-2/28 160x600,banners,2/1/2014,2/28/2014,115092,dc_qmi,QMI,115092_160x600.jpg,62088.00,171.00,253.32
2014-02,Metro DC,yahoo,1Q14 MDC Sustain Yahoo Mobile Wash DC DMA 2/1-2/28 300x50,mobile,2/1/2014,2/28/2014,115243; 115092; 115255,dc_qmi,QMI,Quick Move-In Sales Event,57478.00,255.00,425.58
2014-02,Metro DC,zillow,1Q14 MDC Sustain Zillow Display Wash DC DMA 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115092,dc_qmi,QMI,115092_300x600.jpg,144802.00,243.00,1158.42
2014-02,Metro DC,zillow,1Q14 MDC Sustain Zillow Mobile Wash DC DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,115243; 115092; 115255,dc_qmi,QMI,Quick Move-In Sales Event,46701.00,287.00,1059.29
2014-02,Metro DC,add,AddThis MDC Indian Targeting - Wash DC DMA 1/27-2/28 PACKAGE,banners,1/27/2014,2/28/2014,115241,dc_targeting,Indian Targeting,115241_160x600.jpg,111709.00,195.00,1750.29
2014-02,Phoenix,millennial,Millennial Desert Passage & Trailside Point Phoenix DMA 2/17-3/2 PACKAGE,mobile,2/17/2014,3/2/2014,115252,desert_go,Desert Passage Grand Openings ,PTN_1x1_2,1453.00,3.00,1896.13
2014-02,Central California,add,AddThis Amelia's Park/Morning View Sacramento DMA 2/3-2/16 PACKAGE,banners,2/3/2014,2/16/2014,115095,elk,Amelia's Park/Morningview (Elk Grove),115095_SAC_160x600.jpg,79633.00,194.00,980.00
2014-02,Central California,mobileT,Mobile Theory Amelia's Park/Mornving View Sacramento DMA 2/3-2/16 PACKAGE,mobile,2/3/2014,2/16/2014,115095,elk,Amelia's Park/Morningview (Elk Grove),SAC_1x1,3543.00,63.00,990.00
2014-02,Central California,sulekha,Sulekha Amelia's Park/Morning View Sacramento DMA 2/3-2/16 PACKAGE,banners,2/3/2014,2/16/2014,115095,elk,Amelia's Park/Morningview (Elk Grove),115095_SAC_728x90.jpg,181988.00,816.00,983.10
2014-02,Tampa,add,AddThis Emerald Oaks Tampa DMA 1/31-2/14 PACKAGE,banners,1/31/2014,2/14/2014,115172,emerald_qmi,Emerald Oaks,115172_160x600.swf,139605.00,65.00,1863.25
2014-02,Tampa,mobileT,Mobile Theory Emerald Oaks Tampa DMA 1/31-2/14 PACKAGE,mobile,1/31/2014,2/14/2014,115172,emerald_qmi,Emerald Oaks,TAM_1x1,31715.00,523.00,2307.74
2014-02,Orlando,add,AddThis Etowah GO Orlando DMA PACKAGE,banners,2/10/2014,2/22/2014,114076,etowah_go,Etowah Grand Opening,114076_160x600.jpg,111060.00,138.00,1499.99
2014-02,Orlando,mobileT,MobileTheory Etowah GO Orlando DMA PACKAGE,mobile,2/10/2014,2/22/2014,115110,etowah_go,Etowah Grand Opening,ORL_1x1,38685.00,176.00,1499.99
2014-02,SoCal Inland,add,AddThis SCL Inland - The Enclave - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,114331,fha,FHA ,114331_banner_300x250.jpg,121.00,0.00,0.30
2014-02,Houston,add,AddThis Tour 18/Wedgewood/Waterstone/Canterbury GO Houston DMA PACKAGE,banners,2/3/2014,2/22/2014,114860,four_go,Four Communities Grand Opening,114860_160x600.jpg,62016.00,142.00,671.05
2014-02,Houston,mobileT,MobileTheory Tour 18/Wedgewood/Waterstone/Canterbury GO Houston DMA PACKAGE,mobile,2/3/2014,2/22/2014,114860,four_go,Four Communities Grand Opening,Grand Opening,21003.00,80.00,2500.00
2014-02,Houston,add,AddThis Tour 18/Wedgewood/Waterstone/Canterbury GO Houston DMA PACKAGE,banners,2/3/2014,2/22/2014,115422,four_sp,Four Communities Sneek Peek,115422_HOU_160x600.swf,162491.00,302.00,1828.37
2014-02,Metro DC,add,AddThis MDC Indian Targeting - Wash DC DMA 1/27-2/28 PACKAGE,banners,1/27/2014,2/28/2014,113962,fox,Fox Hunt GO,113962_160x600.jpg,2.00,0.00,0.03
2014-02,Metro DC,moasis,1Q14 Moasis MDC Sustain Gov Employees MDC DMA 12/1-2/28 PACKAGE,mobile,12/3/2013,2/28/2014,113962; 115090,fox; fox_go,Fox Hunt GO; Fox Hunt REVISED,Fox Hunt Grand Opening,159.00,0.00,522.42
2014-02,Metro DC,add,AddThis MDC Fox Hunt GO - Wash DC DMA 1/27-2/8 PACKAGE,banners,1/27/2014,2/8/2014,115090,fox_go,Fox Hunt GO REVISED,115090_160x600.jpg,7.00,0.00,0.06
2014-02,Metro DC,sulekha,Sulekha MDC Fox Hunt - Wash DC DMA 12/30-2/8PACKAGE,banners,12/30/2013,2/8/2014,115090,fox_go,Fox Hunt GO REVISED,115090_300x250.jpg,4.00,0.00,0.02
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Display  Wash DC DMA  2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115090,fox_go,Fox Hunt GO REVISED,115090_300x600.jpg,12708.00,145.00,203.33
2014-02,Metro DC,trulia,1Q14 MDC Sustain Trulia Mobile  Wash DC DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,115090,fox_go,Fox Hunt GO REVISED,115090_320x50.gif,2638.00,5.00,53.74
2014-02,Metro DC,yahoo,1Q14 MDC Sustain Yahoo Display  Wash DC DMA 2/1-2/28 160x600,banners,2/1/2014,2/28/2014,115090,fox_go,Fox Hunt GO REVISED,115090_160x600.jpg,12787.00,33.00,52.17
2014-02,Metro DC,zillow,1Q14 MDC Sustain Zillow Display Wash DC DMA 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115090,fox_go,Fox Hunt GO REVISED,115090_300x600.jpg,22290.00,73.00,178.32
2014-02,Austin,add,AddThis Parside at Harris Ranch Re-Grand Opening Austin DMA 1/27-2/8 PACKAGE,banners,1/27/2014,2/8/2014,114932,harrisb,Parkide at Harris Branch,114932_160x600.jpg,78690.00,292.00,988.42
2014-02,Austin,mobileT,Mobile Theory Parkside at Harris Ranch Re-Grand Opening Austin DMA 1/27-2/8 PACKAGE,mobile,1/27/2014,2/8/2014,114932,harrisb,Parkide at Harris Branch,AUS_1x1,44003.00,378.00,808.02
2014-02,Houston,facebook,1Q14 HAD Houston FB Newsfeed Feb- Houston DMA,ad,2/1/2014,2/28/2014,,hou ,Q1 Sustaining,Facebook,4450.00,109.00,325.87
2014-02,Houston,linked,1Q14 HAD Houston & Dallas LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113628,hou ,Q1 Sustaining  Linked In - Real Estate,113628_300x250.jpg,17267.00,15.00,314.26
2014-02,Houston,linked,"1Q14 HAD Houston & Dallas LinkedIn Military, Oil & Energy, High Tech",banners,12/1/2013,2/28/2014,113640,hou ,Q1 Sustaining Linked In - Military Oil Energy & High Tech,113640_300x250.jpg,16325.00,9.00,316.70
2014-02,Houston,trulia,1Q14 HAD Sustain Houston DMA Trulia Display 300x600 FEB,banners,2/1/2014,2/28/2014,113575,hou ,Q1 Sustaining,113575_300x600.jpg,246404.00,1604.00,3582.30
2014-02,Houston,trulia,1Q14 HAD Sustain Houston DMA Trulia Tablet 320x50 FEB,mobile,2/1/2014,2/28/2014,113575,hou ,Q1 Sustaining,113575_320x50.jpg,43991.00,51.00,399.89
2014-02,Houston,trulia,1Q14 HAD Sustain Houston DMA Trulia Mobile 320x50 FEB,mobile,2/1/2014,2/28/2014,113575,hou ,Q1 Sustaining,113575_320x50.jpg,82212.00,237.00,1146.85
2014-02,Houston,yahoo,1Q14 Yahoo Houston DMA Display 300x250 FEB,banners,2/1/2014,2/28/2014,113575,hou ,Q1 Sustaining,113575_300x250.jpg,303833.00,408.00,1555.62
2014-02,Raleigh,add,AddThis Home Studio + HTBAH Event Raleigh DMA 1/20-2/5 PACKAGE,banners,1/20/2014,2/5/2014,114140,inventory,Inventory Sales Event,114140_160x600.jpg,45.00,0.00,0.37
2014-02,Raleigh,add,AddThis Clayton County Raleigh DMA 2/10-3/2 PACKAGE,banners,2/10/2014,3/2/2014,114140,inventory,Inventory Sales Event,114140_160x600.jpg,29.00,0.00,1.64
2014-02,Jacksonville,linked,"1Q14 JAX Jacksonville & Daytona LinkedIn Military, Medical",banners,12/1/2013,2/28/2014,113645,jax,"Q1 Sustaining - Military, Medical",113645_1206-NTT_300x250.jpg,16247.00,12.00,315.19
2014-02,Jacksonville,linked,1Q14 JAX Jacksonville & Daytona LinkedIn Real Estate,banners,12/1/2013,2/28/2014,114681,jax,Q1 Sustaining - Real Estate Feb,114681_300x250.jpg,17434.00,20.00,317.30
2014-02,Jacksonville,trulia,1Q14 JAX Sustain Jacksonville DMA Trulia Display 300x600 FEB,banners,2/1/2014,2/28/2014,113582,jax,Q1 Sustaining,113582_300x600.swf,178957.00,1579.00,2589.81
2014-02,Jacksonville,trulia,1Q14 JAX Sustain Jacksonville DMA Trulia Tablet 320x50 FEB,mobile,2/1/2014,2/28/2014,113582,jax,Q1 Sustaining,114516_320x50.jpg,1147.00,0.00,304.00
2014-02,Jacksonville,zillow,1Q14 JAX Sustain Jacksonville DMA Zillow Mobile 320x50 FEB,mobile,2/1/2014,2/28/2014,113582,jax,Q1 Sustaining,JAX_1x1,73442.00,578.00,1277.00
2014-02,Daytona,add,AddThis Big Deal Sale JAX/DAYTONA DMA 1/24-2/1 PACKAGE,banners,1/24/2014,2/1/2014,114516,jax_HNY,Big Deal Sale (Happy Now Year),114516_160x600.swf,93589.00,206.00,513.16
2014-02,Jacksonville,trulia,1Q14 JAX Sustain Jacksonville DMA Trulia Display 300x600 FEB,banners,2/1/2014,2/28/2014,114516,jax_HNY,Big Deal Sale (Happy Now Year),114516_300x600.swf,7137.00,41.00,160.83
2014-02,Daytona,trulia,1Q14 JAX Sustain Daytona DMA Trulia Tablet 320x50 FEB,mobile,2/1/2014,2/28/2014,114516,jax_HNY,Big Deal Sale (Happy Now Year),114516_320x50.jpg,437.00,0.00,4.37
2014-02,Jacksonville,zillow,1Q14 JAX Sustain West Palm Beach Zillow Display 300x600 FEB,banners,2/1/2014,2/28/2014,114516,jax_HNY,Big Deal Sale (Happy Now Year),114516_300x600.swf,4539.00,11.00,36.31
2014-02,Raleigh,add,AddThis Fuquay-Varina Community Support Raleigh DMA 2/17-3/2 PACKAGE,banners,2/17/2014,3/2/2014,115571,lakestone,Lakestone,115571_RAL_160x600.jpg,97077.00,151.00,1357.17
2014-02,Raleigh,mobileT,Mobile Theory Fuquay-Varina Community Support Raleigh DMA 2/17-3/2 PACKAGE,mobile,2/17/2014,3/2/2014,115571,lakestone,Lakestone,RAL_1x1,41667.00,352.00,1500.01
2014-02,Las Vegas,zillow,1Q14 LVS Sustain Zillow Mobile Las Vegas DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,113619,lv,Q1 Sustaining,LVS_1x1_2,58305.00,476.00,1012.08
2014-02,Las Vegas,add,AddThis LVS Big Deal Sale- LVS DMA PACKAGE,banners,2/17/2014,2/28/2014,115179,lv_bds,Big Deal Sale,115179_160x600.jpg,86992.00,150.00,1371.75
2014-02,Las Vegas,mobileT,MobileTheory LVS Big Deal Sale - LVS DMA PACKAGE,mobile,2/17/2014,2/28/2014,115179,lv_bds,Big Deal Sale,LVS_1x1,52683.00,228.00,1187.50
2014-02,Las Vegas,trulia,1Q14 LVS Sustain Trulia Display Las Vegas DMA 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115179,lv_bds,Big Deal Sale,115179_300x600.jpg,67529.00,688.00,981.52
2014-02,Las Vegas,trulia,1Q14 LVS Sustain Trulia Mobile Las Vegas DMA 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,115179,lv_bds,Big Deal Sale,115179_320x50.gif,38325.00,126.00,613.15
2014-02,Las Vegas,zillow,1Q14 LVS Sustain Zillow Display Las Vegas DMA 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,115179,lv_bds,Big Deal Sale,115179_300x600.jpg,180039.00,499.00,1440.00
2014-02,SoCal Inland,add,AddThis SCL Inland - Mahogany Hills GO - LA Zip DMA 2/10-3/10 PACKAGE,banners,2/10/2014,3/10/2014,115263,mahogany_go,Mahogany Hills Grand Opening,115263_160x600_SOCAL.jpg,9742.00,12.00,1197.53
2014-02,Central California,add,AddThis Marquee Sacramento DMA 1/20-2/2 PACKAGE,banners,1/20/2014,2/2/2014,114909,marquee,Marquee (Fair Oaks),114909_160x600.jpg,15433.00,50.00,98.05
2014-02,Tucson,trulia,1Q14 PTN Sustain - Tuscon DMA - Trulia Display 300x600 FEB,banners,2/1/2014,3/2/2014,113845,nm,Q1 Sustaining,113845_300x600.jpg,27415.00,314.00,422.40
2014-02,Tucson,trulia,1Q14 PTN Sustain - Tuscon DMA - Trulia Tablet 320x50 FEB,mobile,2/1/2014,3/2/2014,113845,nm,Q1 Sustaining,113845_320x50.jpg,10182.00,11.00,147.00
2014-02,Albuquerque,zillow,1Q14 PTN Sustain - New Mexico Albuquerque DMA - Zillow Display 300x600 FEB,banners,2/1/2014,3/2/2014,113845,nm,Q1 Sustaining,New Mexico_300x600.swf,227284.00,451.00,1818.27
2014-02,Tucson,zillow,1Q14 PTN Sustain - Tuscon DMA - Zillow Display 300x600 FEB,banners,2/1/2014,3/2/2014,113845,nm,Q1 Sustaining,113845_300x600.jpg,189319.00,441.00,1514.55
2014-02,SoCal Coastal,trulia,1Q14_SCL Sustain Coastal_Trulia_ Orange County_Display_300x600_FEB,banners,2/1/2014,2/28/2014,113177,oc,Q1 Sustaining - Orange County (Updated),300x600_OrangeCounty.swf,275084.00,1496.00,4000.00
2014-02,SoCal Coastal,zillow,1Q14_SCL Sustain Coastal_Zillow_OrangeCounty_Display_300x600_FEB,banners,2/1/2014,2/28/2014,113177,oc,Q1 Sustaining - Orange County (Updated),300x600_OrangeCounty.swf,243469.00,460.00,1946.66
2014-02,SoCal Coastal,zillow,1Q14_SCL Sustain Coastal_Zillow_OrangeCounty_Tablet_704x70_FEB,mobile,2/1/2014,2/28/2014,108957,oc,Q1 Sustaining - Orange County ,SCL_1x1,30473.00,305.00,365.68
2014-02,Orlando,facebook,1Q14 ORL FB Newsfeed Feb- Orlando DMA,ad,2/1/2014,2/28/2014,,orl ,Q1 Sustaining,Facebook,2793.00,33.00,1036.81
2014-02,Orlando,greystripe,1Q14 ORL Cross Device Targeting Orlando DMA PACKAGE FEB,banners,2/1/2014,2/28/2014,113636,orl ,Q1 Sustaining,113636_160x600.swf,11970.00,14.00,1669.14
2014-02,Austin,linked,"1Q14 AUS LinkedIn Military, High Tech",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Austin,linked,1Q14 AUS LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Houston,linked,"1Q14 HAD Houston & Dallas LinkedIn Military, Oil & Energy, High Tech",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Houston,linked,1Q14 HAD Houston & Dallas LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Jacksonville,linked,"1Q14 JAX Jacksonville & Daytona LinkedIn Military, Medical",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Jacksonville,linked,1Q14 JAX Jacksonville & Daytona LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Metro DC,linked,1Q14 MDC Wash DC LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Metro DC,linked,"1Q14 MDC Wash DC LinkedIn Government, Medical, High Tech",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,58.00,0.00,1.13
2014-02,Orlando,linked,"1Q14 ORL LinkedIn Medical, hospitality and service industries",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Orlando,linked,1Q14 ORL LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,17327.00,5.00,315.35
2014-02,Orlando,linked,"1Q14 ORL LinkedIn Medical, hospitality and service industries",banners,12/1/2013,2/28/2014,113655,orl ,Q1 Sustaining Linked In - Medical,113655_300x250.jpg,20106.00,6.00,390.06
2014-02,Raleigh,linked,"1Q14 RAL LinkedIn Medical, Public Sector (Teachers, Firemen, Police)",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Raleigh,linked,1Q14 RAL LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,San Antonio,linked,"1Q14 SAN LinkedIn Military, Oil & Energy, Government Employees",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,San Antonio,linked,1Q14 SAN LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Tampa,linked,"1Q14 TAM LinkedIn Military, Medical",banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Tampa,linked,1Q14 TAM LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113654,orl ,Q1 Sustaining Linked In - Real Estate,113654_300x250.jpg,2.00,0.00,0.04
2014-02,Orlando,trulia,1Q14 ORL Sustain Orlando DMA Trulia Display 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,113636,orl ,Q1 Sustaining,113636_300x600.swf,261471.00,2940.00,3801.60
