Month,Division,GA Source,Package/Roadblock,Device,Placement Start Date,Placement End Date,Job# (s),Analytic Campaign Name,Campaign Name,Creative,Impressions,Clicks,Media Cost
2014-02,Orlando,trulia,1Q14 ORL Sustain Orlando DMA Trulia Mobile 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,113636,orl ,Q1 Sustaining,113636_320x50.jpg,45338.00,165.00,572.00
2014-02,Orlando,zillow,1Q14 ORL Sustain Orlando DMA Zillow Display 2/1-2/28 300x600,banners,2/1/2014,2/28/2014,113636,orl ,Q1 Sustaining,113636_300x600.swf,333441.00,845.00,2666.66
2014-02,Orlando,zillow,1Q14 ORL Sustain Orlando DMA Zillow Mobile 2/1-2/28 320x50,mobile,2/1/2014,2/28/2014,113636,orl ,Q1 Sustaining,ORL_1x1,134333.00,1156.00,2525.95
2014-02,Orlando,add,AddThis Overlook at Vista GO Orlando DMA PACKAGE,banners,1/27/2014,2/8/2014,115285,overlook_go,Overlook at Vista Grande Grand Opening,115285_160x600.jpg,63886.00,205.00,872.18
2014-02,Orlando,mobileT,MobileTheory Overlook at Vista GO Orlando DMA PACKAGE,mobile,1/27/2014,2/8/2014,115285,overlook_go,Overlook at Vista Grande Grand Opening,ORL_1x1,64354.00,237.00,783.46
2014-02,Orlando,pulpo,Pulpo Overlook at Vista GO Orlando DMA Display PACKAGE,banners,1/27/2014,2/8/2014,115286,overlook_go,Overlook at Vista Grande Grand Opening,115286_160x600.jpg,13846.00,26.00,246.03
2014-02,Orlando,pulpo,Pulpo Overlook at Vista GO Orlando DMA Mobile PACKAGE,mobile,1/27/2014,2/8/2014,115286,overlook_go,Overlook at Vista Grande Grand Opening,ORL_1x1,5885.00,26.00,217.58
2014-02,Denver,add,AddThis Parkside Villas Denver DMA 2/3-2/23 PACKAGE,banners,2/3/2014,2/23/2014,115080,parkside,Underperforming Community: Parkside Villas,115080_160x600.swf,74057.00,12.00,979.80
2014-02,Denver,millennial,Millennial Parkside Villas Denver DMA Chinese Lang 2/3-2/23 PACKAGE,mobile,2/3/2014,2/23/2014,115080,parkside,Underperforming Community: Parkside Villas,COL_1x1,1038.00,2.00,447.40
2014-02,Denver,millennial,Millennial Parkside Villas Denver DMA Spanish Lang 2/3-2/23 PACKAGE,mobile,2/3/2014,2/23/2014,115082,parkside,Underperforming Community: Parkside Villas,COL_1x1,6606.00,32.00,458.75
2014-02,Denver,mobileT,Mobile Theory Parkside Villas Denver DMA 2/3-2/23 PACKAGE,mobile,2/3/2014,2/23/2014,115080,parkside,Underperforming Community: Parkside Villas,COL_1x1,29407.00,96.00,990.00
2014-02,Denver,sulekha,Sulekha Parkside Villas Denver DMA ROS Banners 2/3-2/23 PACKAGE,banners,2/3/2014,2/23/2014,115080,parkside,Underperforming Community: Parkside Villas,115080_728x90.swf,173127.00,962.00,983.10
2014-02,Phoenix,add,AddThis Desert Passage & Trailside Point Phoenix DMA 2/17-3/2 PACKAGE,banners,2/17/2014,3/2/2014,113844,phx,Q1 Sustaining,113844_300x250.jpg,2.00,0.00,0.01
2014-02,Phoenix,zillow,1Q14 PTN Sustain - Phoenix DMA - Zillow Mobile 320x50 FEB,mobile,2/1/2014,3/2/2014,113844,phx,Q1 Sustaining,PTN_1x1,59960.00,386.00,925.27
2014-02,Phoenix,trulia,1Q14 PTN Sustain - Phoenix DMA - Trulia Display 300x600 FEB,banners,2/1/2014,3/2/2014,115314,phx_go,New Communities Grand Opening,115314_PHX_300x600.jpg,38887.00,298.00,575.70
2014-02,Phoenix,trulia,1Q14 PTN Sustain - Phoenix DMA - Trulia Mobile 320x50 FEB,mobile,2/1/2014,3/2/2014,115314,phx_go,New Communities Grand Opening,115314_PHX_320x50.jpg,19951.00,31.00,281.40
2014-02,Phoenix,zillow,1Q14 PTN Sustain - Phoenix DMA - Zillow Display 300x600 FEB,banners,2/1/2014,3/2/2014,115314,phx_go,New Communities Grand Opening,115314_PHX_300x600.jpg,212520.00,529.00,1700.16
2014-02,Phoenix,trulia,1Q14 PTN Sustain - Phoenix DMA - Trulia Display 300x600 FEB,banners,2/1/2014,3/2/2014,115060,phx_soon,New Communities Coming soon,115060_300x600.swf,41019.00,335.00,656.30
2014-02,Phoenix,trulia,1Q14 PTN Sustain - Phoenix DMA - Trulia Mobile 320x50 FEB,mobile,2/1/2014,3/2/2014,115060,phx_soon,New Communities Coming soon,115060_320x50.jpg,21492.00,20.00,326.10
2014-02,Phoenix,zillow,1Q14 PTN Sustain - Phoenix DMA - Zillow Display 300x600 FEB,banners,2/1/2014,3/2/2014,115060,phx_soon,New Communities Coming soon,115060_300x600.swf,168895.00,191.00,1351.16
2014-02,SoCal Inland,trulia,1Q14 SCL Sustain Inland - Trulia - Coachella-PalmSprings Display 300x600 FEB,banners,2/1/2014,2/28/2014,111849,ps,Q1 Sustaining - Palm Springs (Coachella),111849_300x600.jpg,181519.00,938.00,2640.00
2014-02,SoCal Inland,zillow,1Q14 SCL Sustain Inland - Zillow -  Coachella-PalmSprings Display 300x600 FEB,banners,2/1/2014,2/28/2014,111849,ps,Q1 Sustaining - Palm Springs (Coachella),111849_300x600.jpg,225075.00,439.00,1800.00
2014-02,SoCal Inland,zillow,1Q14 SCL Sustain Inland - Zillow -  Coachella-PalmSprings Mobile 320x50 FEB,mobile,2/1/2014,2/28/2014,111849,ps,Q1 Sustaining - Palm Springs (Coachella),SCL_1x1,69291.00,636.00,1553.10
2014-02,Tampa,add,AddThis Emerald Oaks Tampa DMA 1/31-2/14 PACKAGE,banners,1/31/2014,2/14/2014,113739,qmi,QMI Event,113739_160x600.jpg,35.00,0.00,0.78
2014-02,Raleigh,facebook,1Q14 RAL FB Newsfeed Feb- Raleigh-Durham DMA,ad,2/1/2014,2/28/2014,,ral ,Q1 Sustaining,Facebook,66580.00,643.00,727.72
2014-02,Raleigh,linked,"1Q14 RAL LinkedIn Medical, Public Sector (Teachers, Firemen, Police)",banners,12/1/2013,2/28/2014,113650,ral ,Q1 Sustaining Linked In- Medical & Public Sector,113650_300x250.jpg,16249.00,9.00,315.23
2014-02,Raleigh,linked,1Q14 RAL LinkedIn Real Estate,banners,12/1/2013,2/28/2014,115196,ral ,Q1 Sustaining Linked In- Real Estate,115196_RAL_300x250.jpg,17369.00,12.00,316.12
2014-02,Raleigh,trulia,1Q14_RAL Raleigh/Durham DMA Sustain_Trulia_Display 300x600_FEB,banners,2/1/2014,2/28/2014,113637,ral ,Q1 Sustaining,113637_300x600.swf,88140.00,902.00,1252.03
2014-02,Raleigh,trulia,1Q14_RAL Raleigh/Durham DMA Sustain_Trulia_Mobile_320x50_FEB,mobile,2/1/2014,2/28/2014,113637,ral ,Q1 Sustaining,113637_320x50.jpg,17144.00,36.00,218.98
2014-02,Raleigh,yahoo,1Q14_RAL Raleigh/Durham DMA  Sustain_Yahoo_Display 160x600_FEB,banners,2/1/2014,2/28/2014,113637,ral ,Q1 Sustaining,113637_160x600.swf,40735.00,137.00,166.20
2014-02,Raleigh,yahoo,1Q14_RAL Raleigh/Durham DMA  Sustain_Yahoo_Tablet_300x250_FEB,mobile,2/1/2014,2/28/2014,113637,ral ,Q1 Sustaining,RAL_1x1_3,6298.00,21.00,1567.93
2014-02,Raleigh,zillow,1Q14_RAL Raleigh/Durhma DMA Sustain_Zillow_Display 300x600_FEB,banners,2/1/2014,2/28/2014,113637,ral ,Q1 Sustaining,113637_300x600.swf,196845.00,551.00,1573.88
2014-02,Raleigh,zillow,1Q14_RAL Raleigh/Durhma DMA Sustain_Zillow_Tablet_704x70_FEB,mobile,2/1/2014,2/28/2014,113637,ral ,Q1 Sustaining,RAL_1x1_3,5508.00,37.00,824.63
2014-02,Raleigh,mobileT,Mobile Theory Home Studio + HTBAH Event Raleigh DMA 1/20-2/5 PACKAGE,mobile,1/20/2014,2/5/2014,114906; 114976,ral_htbah; ral_studio,HTBAH; Home Studio Browse Event,RAL_1x1_2,2970.00,18.00,127.74
2014-02,Raleigh,add,AddThis Home Studio + HTBAH Event Raleigh DMA 1/20-2/5 PACKAGE,banners,1/20/2014,2/5/2014,114976,ral_studio,Home Studio Browse Event,114976_160x600.swf,62298.00,25.00,587.74
2014-02,Raleigh,trulia,1Q14_RAL Raleigh/Durham DMA Sustain_Trulia_Display 300x600_FEB,banners,2/1/2014,2/28/2014,114976,ral_studio,Home Studio Browse Event,114976_300x600.swf,20308.00,120.00,324.93
2014-02,Raleigh,trulia,1Q14_RAL Raleigh/Durham DMA Sustain_Trulia_Mobile_320x50_FEB,mobile,2/1/2014,2/28/2014,114976,ral_studio,Home Studio Browse Event,114976_Studio_320x50.jpg,3985.00,5.00,57.02
2014-02,Raleigh,yahoo,1Q14_RAL Raleigh/Durham DMA  Sustain_Yahoo_Display 160x600_FEB,banners,2/1/2014,2/28/2014,114976,ral_studio,Home Studio Browse Event,114976_160x600.swf,11000.00,20.00,44.88
2014-02,Raleigh,zillow,1Q14_RAL Raleigh/Durhma DMA Sustain_Zillow_Display 300x600_FEB,banners,2/1/2014,2/28/2014,114976,ral_studio,Home Studio Browse Event,114976_300x600.swf,55265.00,46.00,442.12
2014-02,Tucson,zillow,1Q14 PTN Sustain - Tuscon DMA - Zillow Display 300x600 FEB,banners,2/1/2014,3/2/2014,114929,rancho,Rancho Valencia Sustaining ,114929_300x600.jpg,169.00,2.00,1.35
2014-02,SoCal Inland,trulia,1Q14 SCL Sustain Inland - Trulia - Riverside-SanBernardino Display 300x600 FEB,banners,2/1/2014,2/28/2014,110046,rvr,Q1 Sustaining - Riverside/San Bernardino,300x600_RiverSanBern.swf,181519.00,1428.00,2640.00
2014-02,SoCal Inland,zillow,1Q14 SCL Sustain Inland - Zillow -  Riverside-SanBernardino Display 300x600 FEB,banners,2/1/2014,2/28/2014,110046,rvr,Q1 Sustaining - Riverside/San Bernardino,300x600_RiverSanBern.swf,225086.00,848.00,1800.00
2014-02,SoCal Inland,zillow,1Q14 SCL Sustain Inland - Zillow -  Riverside-SanBernardino Mobile 320x50 FEB,mobile,2/1/2014,2/28/2014,110046,rvr,Q1 Sustaining - Riverside/San Bernardino,SCL_1x1,80062.00,830.00,1684.57
2014-02,San Antonio,facebook,1Q14 SAN FB Newsfeed Feb-San Antonio DMA,ad,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,Facebook,162268.00,1585.00,1773.59
2014-02,San Antonio,linked,"1Q14 SAN LinkedIn Military, Oil & Energy, Government Employees",banners,12/1/2013,2/28/2014,113662,sa,"Q1 Sustaining Linked In- Military, Oil/Energy",113662_300x250.jpg,16353.00,21.00,317.25
2014-02,San Antonio,linked,1Q14 SAN LinkedIn Real Estate,banners,12/1/2013,2/28/2014,113659,sa,Q1 Sustaining Linked In- Real Estate,113659_300x250.jpg,19606.00,11.00,356.83
2014-02,San Antonio,trulia,1Q14 SAN Sustain - San Antonio DMA Trulia Display 300x600 FEB,banners,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,113551_300x600.jpg,64228.00,613.00,1027.20
2014-02,San Antonio,trulia,1Q14 SAN Sustain - San Antonio DMA Trulia Tablet 320x50 FEB,mobile,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,113551_320x50.gif,18006.00,28.00,180.03
2014-02,San Antonio,yahoo,1Q14 SAN Sustain - San Antonio DMA Yahoo Display Spanish 300x250 FEB,banners,2/1/2014,2/28/2014,113553,sa,Q1 Sustaining,113553_300x250.jpg,13244.00,37.00,69.53
2014-02,San Antonio,yahoo,1Q14 SAN Sustain - San Antonio DMA Yahoo Display English 300x250 FEB,banners,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,113551_300x250.jpg,60152.00,164.00,307.98
2014-02,San Antonio,yahoo,1Q14 SAN Sustain - San Antonio DMA Yahoo Mobile Spanish 300x50 FEB,mobile,2/1/2014,2/28/2014,113553,sa,Q1 Sustaining,Sustain,2612.00,47.00,13.06
2014-02,San Antonio,yahoo,1Q14 SAN Sustain - San Antonio DMA Yahoo Tablet English 300x250 FEB,mobile,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,Sustain,26571.00,98.00,1144.44
2014-02,San Antonio,zillow,1Q14 SAN Sustain - San Antonio DMA Zillow Display 300x600 FEB,banners,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,113551_300x600.jpg,71819.00,226.00,574.30
2014-02,San Antonio,zillow,1Q14 SAN Sustain - San Antonio DMA Zillow Mobile 320x50 FEB,mobile,2/1/2014,2/28/2014,113551,sa,Q1 Sustaining,Sustain,38477.00,302.00,604.89
2014-02,San Antonio,moasis,Moasis SAN KB Studio HTBAH Event - SAN DMA PACKAGE,mobile,1/20/2014,2/1/2014,114915,sa_htbah,In-Studio HTBAH Event English,SAN_1x1,40.00,0.00,243.64
2014-02,San Antonio,trulia,1Q14 SAN Sustain - San Antonio DMA Trulia Display 300x600 FEB,banners,2/1/2014,2/28/2014,114915,sa_htbah,In-Studio HTBAH Event English,114915_HTBAH_300x600.jpg,4739.00,24.00,75.82
2014-02,San Antonio,trulia,1Q14 SAN Sustain - San Antonio DMA Trulia Tablet 320x50 FEB,mobile,2/1/2014,2/28/2014,114915,sa_htbah,In-Studio HTBAH Event English,114915_HTBAH_320x50.jpg,1333.00,2.00,13.33
2014-02,San Antonio,yahoo,1Q14 SAN Sustain - San Antonio DMA Yahoo Display Spanish 300x250 FEB,banners,2/1/2014,2/28/2014,115151,sa_htbah,In-Studio HTBAH Event Spanish,115151_HTBAH_300x250.jpg,11.00,0.00,0.06
2014-02,San Antonio,yahoo,1Q14 SAN Sustain - San Antonio DMA Yahoo Display English 300x250 FEB,banners,2/1/2014,2/28/2014,114915,sa_htbah,In-Studio HTBAH Event English,114915_HTBAH_300x250.jpg,567.00,0.00,2.90
2014-02,San Antonio,zillow,1Q14 SAN Sustain - San Antonio DMA Zillow Display 300x600 FEB,banners,2/1/2014,2/28/2014,114915,sa_htbah,In-Studio HTBAH Event English,114915_HTBAH_300x600.jpg,6740.00,23.00,53.92
2014-02,Central California,zillow,1Q14 Zillow Display 300x600 Package FEB,banners,2/1/2014,2/28/2014,113589,sac,Q1 Sustaining,113589_300x600.swf,139867.00,286.00,1118.64
2014-02,Central California,zillow,1Q14 Zillow Display 300x600 Package FEB,banners,2/1/2014,2/28/2014,113830,sac,Q1 Sustaining - Reno,113830_300x600.jpg,139909.00,325.00,1118.97
2014-02,Central California,zillow,1Q14 Zillow Display 300x600 Package FEB,banners,2/1/2014,2/28/2014,113829,sac,Q1 Sustaining - Fresno (Madera),113829_300x600.jpg,139913.00,205.00,1119.01
2014-02,Central California,zillow,1Q14 Zillow Display 300x600 Package FEB,banners,2/1/2014,2/28/2014,113827,sac,Q1 Sustaining - Roseville,113827_300x600.jpg,139993.00,292.00,1119.59
2014-02,Central California,zillow,1Q14 Zillow Tablet Package FEB,mobile,2/1/2014,2/28/2014,113827,sac,Q1 Sustaining - Roseville,SAC 1x1,4043.00,51.00,222.95
2014-02,Central California,zillow,1Q14 Zillow Mobile 320x50 Package FEB,mobile,2/1/2014,2/28/2014,113830,sac,Q1 Sustaining - Reno,SAC 1x1,12596.00,93.00,220.59
2014-02,Central California,zillow,1Q14 Zillow Mobile 320x50 Package FEB,mobile,2/1/2014,2/28/2014,113829,sac,Q1 Sustaining - Fresno (Madera),SAC 1x1,12645.00,94.00,221.42
2014-02,Central California,zillow,1Q14 Zillow Mobile 320x50 Package FEB,mobile,2/1/2014,2/28/2014,113589,sac,Q1 Sustaining,SAC 1x1,13048.00,118.00,226.05
2014-02,Jacksonville,zillow,1Q14 JAX Sustain West Palm Beach Zillow Display 300x600 FEB,banners,2/1/2014,2/28/2014,113634,sefl,Q1 Sustaining,113634_300x600.swf,85493.00,280.00,683.69
2014-02,Orlando,add,AddThis Shingle Creek GO Orlando DMA PACKAGE,banners,2/10/2014,2/22/2014,115591,shingle_go,Shingle Creek,115591_ORL_160x600.jpg,151485.00,178.00,2000.00
2014-02,Orlando,mobileT,MobileTheory Shingle Creek GO Orlando DMA PACKAGE,mobile,2/10/2014,2/22/2014,115591,shingle_go,Shingle Creek,ORL_1x1,27053.00,199.00,1999.99
2014-02,Orlando,add,AddThis Silverleaf GO Orlando DMA PACKAGE,banners,1/20/2014,2/2/2014,114923,silverleaf_go,Silverleaf Grand Opening,114923_160x600.jpg,5975.00,13.00,46.28
2014-02,SoCal Coastal,trulia,1Q14_SCL Sustain Coastal_Trulia_ San Diego_Display_300x600_FEB,banners,2/1/2014,2/28/2014,113176,sm,Q1 Sustaining - San Marcos (Updated),SanMarcos_300x600.swf,275102.00,1663.00,4000.00
2014-02,SoCal Coastal,zillow,1Q14_SCL Sustain Coastal_Zillow_SanDiego_Display_300x600_FEB,banners,2/1/2014,2/28/2014,113176,sm,Q1 Sustaining - San Marcos (Updated),SanMarcos_300x600.swf,243436.00,446.00,1946.66
2014-02,SoCal Coastal,zillow,1Q14_SCL Sustain Coastal_Zillow_SanDiego_Tablet_704x70_FEB,mobile,2/1/2014,2/28/2014,110240,sm,Q1 Sustaining - San Marcos,SCL_1x1,30007.00,272.00,360.08
2014-02,SoCal Coastal,yahoo,"1Q14 SCL Yahoo Display Sustain LA, SD, Palm Springs FEB",banners,2/1/2014,2/28/2014,110052,socal,Q1 Yahoo Sustaining,300x250_SoCal_LACounty.swf,1500697.00,4311.00,7684.61
2014-02,Tampa,linked,"1Q14 TAM LinkedIn Military, Medical",banners,12/1/2013,2/28/2014,113657,tam,Q1 Sustaining Linked In - Military Medical,113657_300x250.jpg,16258.00,16.00,315.41
2014-02,Tampa,linked,1Q14 TAM LinkedIn Real Estate,banners,12/1/2013,2/28/2014,114361,tam,Q1 Sustaining Linked In- Real Estate,114361_1220_300x250.jpg,17374.00,20.00,316.21
2014-02,Tampa,trulia,1Q14 TAM Sustain - TAMPA DMA Trulia Display 300x600 FEB,banners,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,113635_300x600.swf,162688.00,2084.00,2365.44
2014-02,Tampa,trulia,1Q14 TAM Sustain - TAMPA DMA Trulia Tablet 320x50 FEB,mobile,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,113635_320x50.jpg,19361.00,32.00,816.00
2014-02,Tampa,yahoo,1Q14 TAM Sustain - Tampa DMA Yahoo Display 160x600 FEB,banners,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,113635_160x600.swf,125457.00,320.00,511.86
2014-02,Tampa,yahoo,1Q14 TAM Sustain - Tampa DMA Yahoo Tablet 300x250 FEB,mobile,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,TAM_1x1,51067.00,209.00,255.25
2014-02,Tampa,yahoo,1Q14 TAM Sustain - Tampa DMA Yahoo Mobile 300x50 FEB,mobile,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,TAM_1x1,159005.00,642.00,793.00
2014-02,Tampa,zillow,1Q14 TAM Sustain - TAMPA DMA Zillow Display 300x600 FEB,banners,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,113635_300x600.swf,414144.00,885.00,3312.00
2014-02,Tampa,zillow,1Q14 TAM Sustain - TAMPA DMA Zillow Mobile 320x50 FEB,mobile,2/1/2014,2/28/2014,113635,tam,Q1 Sustaining,TAM_1x1,88469.00,700.00,1538.45
2014-02,Phoenix,add,AddThis Desert Passage & Trailside Point Phoenix DMA 2/17-3/2 PACKAGE,banners,2/17/2014,3/2/2014,115250,trailside_go,Trailside Grand Openings,115250_PHX_160x600.jpg,111185.00,77.00,1421.44
2014-02,Phoenix,zillow,1Q14 PTN Sustain - Phoenix DMA - Zillow Mobile 320x50 FEB,mobile,2/1/2014,3/2/2014,113845,tuc,Q1 Sustaining,PTN_1x1_2,27448.00,197.00,425.82
2014-02,Denver,add,AddThis Meridian Village Paired Homes Douglas County 1/27-2/16 PACKAGE,banners,1/27/2014,2/16/2014,115079,villas,Underperforming Community: Meridian Village Paired Homes (The Villas),115079_160x600.swf,85578.00,22.00,1207.47
2014-02,Denver,mobileT,Mobile Theory Meridian Village Douglas County 1/27-2/16 PACKAGE,mobile,1/27/2014,2/16/2014,115079,villas,Underperforming Community: Meridian Village Paired Homes (The Villas),COL_1x1,50188.00,153.00,1081.14
2014-02,Austin,add,AddThis Retreat at Willow Creek GO Austin DMA 2/24-3/2 PACKAGE,banners,2/24/2014,3/2/2014,115519,wcreek_go,Retreat at Willow Creek Grand Opening,115519_AUS_160x600.jpg,47036.00,88.00,613.07
2014-02,Austin,millennial,Millennial Retreat at Willow Creek GO Spanish Lang Austin DMA PACKAGE,mobile,2/24/2014,3/2/2014,115527,wcreek_go,Retreat at Willow Creek Grand Opening,AUS_1x1,26878.00,102.00,363.75
2014-02,Austin,mobileT,Mobile Theory Retreat at Willow Creek GO Austin DMA 2/24-3/2 PACKAGE,mobile,2/24/2014,3/2/2014,115519,wcreek_go,Retreat at Willow Creek Grand Opening,AUS_1x1,31047.00,144.00,750.00
2014-02,Denver,add,AddThis Westwood Mesa GO Adams & Jefferson County 2/17-3/9 PACKAGE,banners,2/17/2014,3/9/2014,115776,westwood_go,Westwoods Mesa Grand Opening,115776_CO_160x600.jpg,55806.00,44.00,800.66
