Month,Division,GA Source,Package/Roadblock,Device,Placement Start Date,Placement End Date,Job# (s),Analytic Campaign Name,Campaign Name,Creative,Impressions,Clicks,Media Cost
2014-02,Denver,mobileT,Mobile Theory Westwoods Mesa GO Adams & Jefferson County 2/17-3/9 PACKAGE,mobile,2/17/2014,3/9/2014,115776,westwood_go,Westwoods Mesa Grand Opening,COL_1x1,135560.00,1077.00,896.22
2014-02,Central California,add,AddThis Aria & Legato Sacramento DMA 1/27-2/9 PACKAGE,banners,1/27/2014,2/9/2014,113738,,Sierra Vista,113738_160x600.jpg,16.00,0.00,0.39
2014-02,Denver,add,AddThis Meridian Village Paired Homes Douglas County 1/27-2/16 PACKAGE,banners,1/27/2014,2/16/2014,113732,,Lyons Ridge GO,113732_1125-GO_160x600.jpg,26.00,0.00,1.00
2014-02,Denver,add,AddThis Parkside Villas Denver DMA 2/3-2/23 PACKAGE,banners,2/3/2014,2/23/2014,113732,,Lyons Ridge GO,113732_1125-GO_160x600.jpg,17.00,0.00,0.20
2014-02,Orlando,add,"AddThis New Home, New Year Orlando DMA PACKAGE",banners,1/13/2014,2/2/2014,113755,,Gramercy Farms GO,113755_160x600.jpg,39.00,0.00,445.75
2014-02,San Antonio,add,AddThis SAN Feb Sales Event - SAN DMA 2/12-2/23 PACKAGE,banners,2/12/2014,2/23/2014,113953,,La Fontana,113953_728x90.jpg,19291.00,35.00,0.32
2014-02,SoCal Coastal,add,AddThis Ridgeview at Echo Ridge Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110071,,Dorado Skies Sustain,110071_0605-WB_300x250.jpg,231.00,0.00,0.57
2014-02,SoCal Coastal,add,AddThis Rancho Santalina Haciendas Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110071,,Dorado Skies Sustain,110071_0605-WB_300x250.jpg,313.00,1.00,0.78
2014-02,SoCal Coastal,add,AddThis Ridgeview at Echo Ridge Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110264,,Copper Moon,110264_GO_728x90.jpg,469.00,8.00,1.17
2014-02,SoCal Coastal,add,AddThis Rancho Santalina Haciendas Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110264,,Copper Moon,110264_GO_728x90.jpg,706.00,7.00,1.76
2014-02,SoCal Coastal,add,AddThis Antelope Valley Sustaining Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110071,,Dorado Skies Sustain,110071_0605-WB_160x600.jpg,21006.00,37.00,313.35
2014-02,SoCal Coastal,add,AddThis Antelope Valley Sustaining Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110264,,Copper Moon,110264_GO_300x250.jpg,42350.00,59.00,312.03
2014-02,SoCal Coastal,add,AddThis Ridgeview at Echo Ridge Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,113972,,Ridgeview at Echo Ridge,113972_160x600.swf,44323.00,37.00,748.10
2014-02,SoCal Coastal,add,AddThis Rancho Santalina Haciendas Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,114885,,Rancho Santalina Haciendas,114885_160x600.swf,59342.00,71.00,997.24
2014-02,SoCal Coastal,add,AddThis Canton Hills Sustain Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,114272,,Canton Hills,114272_160x600.jpg,75111.00,120.00,1250.00
2014-02,SoCal Coastal,add,AddThis La Mesa Meadows Sustain Zip Targeting Display 2/1-1/28 PACKAGE,banners,2/1/2014,2/28/2014,114276,,La Mesa Meadows,114276_160x600.jpg,81870.00,180.00,1249.99
2014-02,SoCal Coastal,add,AddThis Monte Vista GO Zip Targeting Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,113970,,Monte Vista,113970_160x600.jpg,99979.00,230.00,1499.99
2014-02,SoCal Inland,add,AddThis SCL Inland - The Enclave - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,114438,,Pinnacle,114438_160x600.jpg,28.00,0.00,1.47
2014-02,SoCal Inland,add,AddThis SCL Inland - Saratoga Sustain - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110277,,Saratoga Sustain,110277_WB_160x600.jpg,60119.00,136.00,750.00
2014-02,SoCal Inland,add,AddThis SCL Inland -  Las Playas - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110023,,Las Playas Sustain,110023_0605-WB_160x600.jpg,80075.00,148.00,1000.00
2014-02,SoCal Inland,add,AddThis SCL Inland - Parkside Sustain - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,111556,,Parkside,111556_160x600.jpg,118558.00,206.00,1500.00
2014-02,SoCal Inland,add,AddThis SCL Inland - The Enclave - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,114273,,The Enclave,114273_160x600.swf,115865.00,43.00,285.33
2014-02,SoCal Inland,add,AddThis SCL Inland - The Preserve Sustain - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,113999,,Preserve,113999_Schools5_160x600.jpg,116850.00,144.00,1499.99
2014-02,SoCal Inland,add,AddThis SCL Inland - The Pinnacle Sustain - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,113968,,Pinnacle,113968_160x600.jpg,120634.00,213.00,1500.01
2014-02,SoCal Inland,add,AddThis SCL Inland - Monument Park Sustain - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,111679,,Monument Park,111679_160x600.jpg,125603.00,286.00,1500.01
2014-02,SoCal Inland,add,AddThis SCL Inland - The Enclave - LA Zip DMA 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,114273,,The Enclave,114273_300x250.swf,206874.00,166.00,1212.90
2014-02,SoCal Coastal,centro,Centro Rancho Santalina Haciendas Sustain UTSD Homepage 2/1-2/28 300x250,banners,2/1/2014,2/28/2014,114885,,Rancho Santalina Haciendas,114885_300x250.jpg,77469.00,38.00,750.00
2014-02,SoCal Coastal,LAT/Latimes,LA Times Dawn Creek GO Zip Target 1/13-2/9 PACKAGE,banners,1/13/2014,2/9/2014,110071,,Dorado Skies Sustain,110071_0605-WB_300x250.jpg,3.00,0.00,0.03
2014-02,SoCal Coastal,LAT/Latimes,LA Times Dawn Creek GO Zip Target 1/13-2/9 PACKAGE,banners,1/13/2014,2/9/2014,110264,,Copper Moon,110264_GO_728x90.jpg,7.00,0.00,0.07
2014-02,SoCal Coastal,LAT/Latimes,LA Times Antelope Valley Sustain Zip Target 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110071,,Dorado Skies Sustain,110071_0605-WB_300x250.jpg,201.00,0.00,2.01
2014-02,SoCal Coastal,LAT/Latimes,LA Times Antelope Valley Sustain Zip Target 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110072,,Dorado Skies Sustain,110072_0605-WB_300x250.jpg,18545.00,14.00,373.00
2014-02,SoCal Coastal,LAT/Latimes,LA Times Antelope Valley Sustain Zip Target 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110264,,Copper Moon,110264_GO_300x250.jpg,18875.00,18.00,377.93
2014-02,SoCal Coastal,millennial,Millennial Arbor Rose Sustain Zip Targ Chinese Lang 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111844,,Arbor Rose Sustain (Arcadia),SCL_1x1_2,2219.00,10.00,51.62
2014-02,SoCal Coastal,millennial,Millennial Canton Hills Sustain Zip Targ Military 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114272,,Canton Hills,SCL_1x1,34189.00,190.00,999.50
2014-02,SoCal Coastal,millennial,Millennial La Mesa Meadows Sustain Zip Targ Military 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114276,,La Mesa Meadows,SCL_1x1,61666.00,220.00,700.00
2014-02,SoCal Coastal,millennial,Millennial Arbor Rose Sustain Zip Targ Chinese Lang 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111845,,Arbor Rose Sustain (Arcadia),SCL_1x1_2,13276.00,48.00,698.39
2014-02,SoCal Inland,millennial,Millennial SCL Inland - Mahogany Hills GO - LA Zip DMA Military CPC 2/10-3/10 PACKAGE,mobile,2/10/2014,3/10/2014,115556; 115263,,Mahogany Hills,Grand Opening,15820.00,52.00,1130.50
2014-02,SoCal Inland,millennial,Millennial SCL Inland - The Enclave - LA Zip DMA Chinese 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,10538.00,43.00,874.80
2014-02,SoCal Inland,millennial,Millennial SCL Inland - The Preserve Sustain - LA Zip DMA Chinese 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113999,,Preserve,SCL_1x1,16828.00,123.00,874.80
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110264,,Copper Moon,SCL_Copper Moon_1x1,10987.00,22.00,54.92
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111557,,Gibraltar,SCL_Gibraltar_1x1,12712.00,38.00,184.69
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114962,,Dawn Creek Sustain,SCL_Dawn Creek 2_1x1,16723.00,171.00,158.19
2014-02,SoCal Coastal,mobileT,MobileTheory Monte Vista GO Sustain Zip Targeting Spanish Lang 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114278,,Monte Vista,SCL_1x1,17007.00,75.00,219.84
2014-02,SoCal Coastal,mobileT,MobileTheory Canton Hills Sustain Zip Targeting Spanish Lang 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114274,,Canton Hills,SCL_1x1,23693.00,134.00,400.00
2014-02,SoCal Coastal,mobileT,MobileTheory Arbor Rose Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111844,,Arbor Rose Sustain (Arcadia),SCL_1x1_2,29033.00,123.00,143.58
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110073,,Dorado Skies Sustain,SCL_Dorado_1x1,31833.00,211.00,305.75
2014-02,SoCal Coastal,mobileT,MobileTheory Dawn Creek GO Sustain Zip Targeting 1/13-2/9 PACKAGE,mobile,1/13/2014,2/9/2014,113969; 114962,,Dawn Creek Sustain,SCL_1x1,32765.00,215.00,544.52
2014-02,SoCal Coastal,mobileT,MobileTheory Rancho Santalina Haciendas Sustain Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113971,,Rancho Santalina Haciendas,SCL_1x1,32712.00,262.00,157.32
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110264,,Copper Moon,SCL_Copper Moon_1x1,41922.00,328.00,189.87
2014-02,SoCal Coastal,mobileT,MobileTheory Ridgeview at Echo Ridge Sustain Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113972,,Ridgeview at Echo Ridge,SCL_1x1,42020.00,154.00,205.63
2014-02,SoCal Coastal,mobileT,MobileTheory Rancho Santalina Haciendas Sustain Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113971,,Rancho Santalina Haciendas,SCL_1x1,51102.00,220.00,247.39
2014-02,SoCal Coastal,mobileT,MobileTheory Monte Vista GO Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113970,,Monte Vista,SCL_1x1,51776.00,459.00,255.97
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110264,,Copper Moon,SCL_Copper Moon_1x1,53377.00,428.00,256.09
2014-02,SoCal Coastal,mobileT,MobileTheory Ridgeview at Echo Ridge Sustain Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113972,,Ridgeview at Echo Ridge,SCL_1x1,54813.00,324.00,264.91
2014-02,SoCal Coastal,mobileT,MobileTheory Monte Vista GO Sustain Zip Targeting Spanish Lang 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114278,,Monte Vista,SCL_1x1,48597.00,296.00,279.96
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114962,,Dawn Creek Sustain,SCL_Dawn Creek 2_1x1,62152.00,381.00,295.24
2014-02,SoCal Coastal,mobileT,MobileTheory Arbor Rose Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111845,,Arbor Rose Sustain (Arcadia),SCL_1x1_2,60778.00,416.00,295.34
2014-02,SoCal Coastal,mobileT,MobileTheory Antelope Valley Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111557,,Gibraltar,SCL_Gibraltar_1x1,63909.00,473.00,305.25
2014-02,SoCal Coastal,mobileT,MobileTheory La Mesa Meadows Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114276,,La Mesa Meadows,SCL_1x1,64003.00,266.00,1500.01
2014-02,SoCal Coastal,mobileT,MobileTheory Canton Hills Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114272,,Canton Hills,SCL_1x1,67854.00,293.00,1250.00
2014-02,SoCal Coastal,mobileT,MobileTheory Rancho Santalina Haciendas Sustain Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113971,,Rancho Santalina Haciendas,SCL_1x1,71621.00,445.00,345.29
2014-02,SoCal Coastal,mobileT,MobileTheory Monte Vista GO Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113970,,Monte Vista,SCL_1x1,71032.00,230.00,346.35
2014-02,SoCal Coastal,mobileT,MobileTheory Ridgeview at Echo Ridge Sustain Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113972,,Ridgeview at Echo Ridge,SCL_1x1,110539.00,698.00,529.46
2014-02,SoCal Coastal,mobileT,MobileTheory Arbor Rose Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111844,,Arbor Rose Sustain (Arcadia),SCL_1x1_2,114898.00,1036.00,561.08
2014-02,SoCal Coastal,mobileT,MobileTheory Monte Vista GO Sustain Zip Targeting 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113970,,Monte Vista,SCL_1x1,185930.00,1323.00,897.67
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Mahogany Hills GO - LA Zip DMA 2/10-3/10 PACKAGE,mobile,2/10/2014,3/10/2014,115556; 115263,,Mahogany Hills,Grand Opening,8718.00,25.00,243.19
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Saratoga Sustain English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110277,,Saratoga Sustain,SCL_1x1,22789.00,111.00,111.15
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Pinnacle Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113968,,Pinnacle,SCL_1x1,36798.00,217.00,169.02
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Enclave Spanish - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,34825.00,90.00,201.65
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Enclave English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,42267.00,174.00,203.10
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland -  Las Playas English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110025,,Las Playas Sustain,SCL_1x1,42239.00,210.00,206.84
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland -  Las Playas English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110025,,Las Playas Sustain,SCL_1x1,60410.00,412.00,293.72
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland -  Las Playas Spanish - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110025,,Las Playas Sustain,SCL_1x1,61850.00,410.00,356.27
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Saratoga Sustain English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110277,,Saratoga Sustain,SCL_1x1,83872.00,0.00,406.24
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Saratoga Sustain Spanish - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114649,,Saratoga Sustain,SCL_1x1,80517.00,614.00,1000.01
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Saratoga Sustain English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110277,,Saratoga Sustain,SCL_1x1,98428.00,1406.00,482.60
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland -  Las Playas English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110025,,Las Playas Sustain,SCL_1x1,102148.00,855.00,499.44
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Monument Park Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111679,,Monument Park,SCL_1x1,109416.00,417.00,530.09
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Preserve Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113999,,Preserve,SCL_1x1,121811.00,843.00,1663.18
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Parkside Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111556,,Parkside,SCL_1x1,126061.00,407.00,4297.19
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Enclave Spanish - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,111880.00,654.00,639.67
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland -  Las Playas Spanish - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110025,,Las Playas Sustain,SCL_1x1,113394.00,886.00,643.73
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Pinnacle Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113968,,Pinnacle,SCL_1x1,140642.00,942.00,647.12
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Enclave Spanish - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,115652.00,934.00,658.68
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Enclave English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,178203.00,1139.00,852.43
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Monument Park Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111679,,Monument Park,SCL_1x1,182397.00,886.00,880.12
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Enclave English - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,114273,,The Enclave,SCL_1x1,198164.00,1663.00,944.47
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - Monument Park Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111679,,Monument Park,SCL_1x1,225852.00,1334.00,1089.79
2014-02,SoCal Inland,mobileT,MobileTheory SCL Inland - The Pinnacle Sustain - LA Zip DMA 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,113968,,Pinnacle,SCL_1x1,347393.00,3304.00,1683.86
2014-02,SoCal Inland,pulpo,Pulpo SCL Inland -  Las Playas - LA Zip DMA Display Hispanic 2/2-2/28 PACKAGE,banners,2/1/2014,2/28/2014,110026,,Las Playas Sustain,110026_0605-WB_160x600.jpg,52023.00,23.00,999.99
2014-02,SoCal Inland,pulpo,Pulpo SCL Inland - Monument Park Sustain - LA Zip DMA Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,112522,,Monument Park,112522_160x600.jpg,63383.00,9.00,1028.58
2014-02,SoCal Inland,pulpo,Pulpo SCL Inland - Monument Park Sustain - LA Zip DMA Display 2/1-2/28 PACKAGE,banners,2/1/2014,2/28/2014,111680,,Monument Park,111680_300x250.jpg,113257.00,27.00,393.43
2014-02,SoCal Inland,pulpo,Pulpo SCL Inland -  Las Playas - LA Zip DMA Tablet Hispanic 2/2-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,110026,,Las Playas Sustain,SCL_1x1,43149.00,50.00,1000.00
2014-02,SoCal Inland,pulpo,Pulpo SCL Inland - Monument Park Sustain - LA Zip DMA Tablet 2/1-2/28 PACKAGE,mobile,2/1/2014,2/28/2014,111680,,Monument Park,SCL_1x1,122671.00,147.00,577.98
